0.00.289.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.289.828 W srv  llama_server: -----------------
0.00.289.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.289.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.289.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.289.836 W srv  llama_server: -----------------
0.00.291.372 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.401.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.59.457.379 I cmn          init: llama threadpool init, n_threads = 2
1.59.876.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.59.891.413 I srv  llama_server: model loaded
1.59.891.424 I srv  llama_server: listening on http://127.0.0.1:8080
1.59.891.425 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.59.891.426 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
2.02.563.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
48.30.381.870 I slot print_timing: id  0 | task 14234 | n_gen =   2238, tg =  11.32 t/s, tg_3s =  11.25 t/s
48.33.394.200 I slot print_timing: id  0 | task 14234 | n_gen =   2272, tg =  11.32 t/s, tg_3s =  11.29 t/s
48.36.404.844 I slot print_timing: id  0 | task 14234 | n_gen =   2306, tg =  11.31 t/s, tg_3s =  11.29 t/s
48.39.417.944 I slot print_timing: id  0 | task 14234 | n_gen =   2340, tg =  11.31 t/s, tg_3s =  11.28 t/s
48.42.435.857 I slot print_timing: id  0 | task 14234 | n_gen =   2374, tg =  11.31 t/s, tg_3s =  11.27 t/s
48.45.454.013 I slot print_timing: id  0 | task 14234 | n_gen =   2408, tg =  11.31 t/s, tg_3s =  11.27 t/s
48.48.465.414 I slot print_timing: id  0 | task 14234 | n_gen =   2442, tg =  11.31 t/s, tg_3s =  11.29 t/s
48.51.483.684 I slot print_timing: id  0 | task 14234 | n_gen =   2476, tg =  11.31 t/s, tg_3s =  11.26 t/s
48.54.524.352 I slot print_timing: id  0 | task 14234 | n_gen =   2510, tg =  11.31 t/s, tg_3s =  11.18 t/s
48.57.564.012 I slot print_timing: id  0 | task 14234 | n_gen =   2544, tg =  11.31 t/s, tg_3s =  11.19 t/s
49.00.601.016 I slot print_timing: id  0 | task 14234 | n_gen =   2578, tg =  11.31 t/s, tg_3s =  11.20 t/s
49.03.636.647 I slot print_timing: id  0 | task 14234 | n_gen =   2612, tg =  11.31 t/s, tg_3s =  11.20 t/s
49.06.675.801 I slot print_timing: id  0 | task 14234 | n_gen =   2646, tg =  11.30 t/s, tg_3s =  11.19 t/s
49.09.707.861 I slot print_timing: id  0 | task 14234 | n_gen =   2680, tg =  11.30 t/s, tg_3s =  11.21 t/s
49.12.743.978 I slot print_timing: id  0 | task 14234 | n_gen =   2714, tg =  11.30 t/s, tg_3s =  11.20 t/s
49.15.785.792 I slot print_timing: id  0 | task 14234 | n_gen =   2748, tg =  11.30 t/s, tg_3s =  11.18 t/s
49.18.835.013 I slot print_timing: id  0 | task 14234 | n_gen =   2782, tg =  11.30 t/s, tg_3s =  11.15 t/s
49.21.884.641 I slot print_timing: id  0 | task 14234 | n_gen =   2816, tg =  11.30 t/s, tg_3s =  11.15 t/s
49.24.947.960 I slot print_timing: id  0 | task 14234 | n_gen =   2850, tg =  11.29 t/s, tg_3s =  11.10 t/s
49.28.006.239 I slot print_timing: id  0 | task 14234 | n_gen =   2884, tg =  11.29 t/s, tg_3s =  11.12 t/s
49.31.065.951 I slot print_timing: id  0 | task 14234 | n_gen =   2918, tg =  11.29 t/s, tg_3s =  11.11 t/s
49.34.122.145 I slot print_timing: id  0 | task 14234 | n_gen =   2952, tg =  11.29 t/s, tg_3s =  11.12 t/s
49.37.186.017 I slot print_timing: id  0 | task 14234 | n_gen =   2986, tg =  11.29 t/s, tg_3s =  11.10 t/s
49.40.263.239 I slot print_timing: id  0 | task 14234 | n_gen =   3020, tg =  11.28 t/s, tg_3s =  11.05 t/s
49.43.319.723 I slot print_timing: id  0 | task 14234 | n_gen =   3054, tg =  11.28 t/s, tg_3s =  11.12 t/s
49.46.378.361 I slot print_timing: id  0 | task 14234 | n_gen =   3088, tg =  11.28 t/s, tg_3s =  11.12 t/s
49.49.445.664 I slot print_timing: id  0 | task 14234 | n_gen =   3122, tg =  11.28 t/s, tg_3s =  11.08 t/s
49.52.511.759 I slot print_timing: id  0 | task 14234 | n_gen =   3156, tg =  11.28 t/s, tg_3s =  11.09 t/s
49.55.562.464 I slot print_timing: id  0 | task 14234 | n_gen =   3190, tg =  11.27 t/s, tg_3s =  11.14 t/s
49.58.611.230 I slot print_timing: id  0 | task 14234 | n_gen =   3224, tg =  11.27 t/s, tg_3s =  11.15 t/s
50.01.676.829 I slot print_timing: id  0 | task 14234 | n_gen =   3258, tg =  11.27 t/s, tg_3s =  11.09 t/s
50.04.742.975 I slot print_timing: id  0 | task 14234 | n_gen =   3292, tg =  11.27 t/s, tg_3s =  11.09 t/s
50.07.813.249 I slot print_timing: id  0 | task 14234 | n_gen =   3326, tg =  11.27 t/s, tg_3s =  11.07 t/s
50.10.880.076 I slot print_timing: id  0 | task 14234 | n_gen =   3360, tg =  11.26 t/s, tg_3s =  11.09 t/s
50.13.939.828 I slot print_timing: id  0 | task 14234 | n_gen =   3394, tg =  11.26 t/s, tg_3s =  11.11 t/s
50.16.999.999 I slot print_timing: id  0 | task 14234 | n_gen =   3428, tg =  11.26 t/s, tg_3s =  11.11 t/s
50.20.066.702 I slot print_timing: id  0 | task 14234 | n_gen =   3462, tg =  11.26 t/s, tg_3s =  11.09 t/s
50.23.136.085 I slot print_timing: id  0 | task 14234 | n_gen =   3496, tg =  11.26 t/s, tg_3s =  11.08 t/s
50.26.221.431 I slot print_timing: id  0 | task 14234 | n_gen =   3530, tg =  11.26 t/s, tg_3s =  11.02 t/s
50.29.298.804 I slot print_timing: id  0 | task 14234 | n_gen =   3564, tg =  11.25 t/s, tg_3s =  11.05 t/s
50.32.360.693 I slot print_timing: id  0 | task 14234 | n_gen =   3598, tg =  11.25 t/s, tg_3s =  11.10 t/s
50.35.436.308 I slot print_timing: id  0 | task 14234 | n_gen =   3632, tg =  11.25 t/s, tg_3s =  11.05 t/s
50.38.498.711 I slot print_timing: id  0 | task 14234 | n_gen =   3666, tg =  11.25 t/s, tg_3s =  11.10 t/s
50.41.554.878 I slot print_timing: id  0 | task 14234 | n_gen =   3700, tg =  11.25 t/s, tg_3s =  11.13 t/s
50.44.615.753 I slot print_timing: id  0 | task 14234 | n_gen =   3734, tg =  11.25 t/s, tg_3s =  11.11 t/s
50.47.688.743 I slot print_timing: id  0 | task 14234 | n_gen =   3768, tg =  11.24 t/s, tg_3s =  11.06 t/s
50.50.763.813 I slot print_timing: id  0 | task 14234 | n_gen =   3802, tg =  11.24 t/s, tg_3s =  11.06 t/s
50.53.832.801 I slot print_timing: id  0 | task 14234 | n_gen =   3836, tg =  11.24 t/s, tg_3s =  11.08 t/s
50.56.911.594 I slot print_timing: id  0 | task 14234 | n_gen =   3870, tg =  11.24 t/s, tg_3s =  11.04 t/s
50.59.981.843 I slot print_timing: id  0 | task 14234 | n_gen =   3904, tg =  11.24 t/s, tg_3s =  11.07 t/s
51.03.046.950 I slot print_timing: id  0 | task 14234 | n_gen =   3938, tg =  11.24 t/s, tg_3s =  11.09 t/s
51.06.119.932 I slot print_timing: id  0 | task 14234 | n_gen =   3972, tg =  11.24 t/s, tg_3s =  11.06 t/s
51.09.188.203 I slot print_timing: id  0 | task 14234 | n_gen =   4006, tg =  11.23 t/s, tg_3s =  11.08 t/s
51.12.265.653 I slot print_timing: id  0 | task 14234 | n_gen =   4040, tg =  11.23 t/s, tg_3s =  11.05 t/s
51.15.348.008 I slot print_timing: id  0 | task 14234 | n_gen =   4074, tg =  11.23 t/s, tg_3s =  11.03 t/s
51.18.424.490 I slot print_timing: id  0 | task 14234 | n_gen =   4108, tg =  11.23 t/s, tg_3s =  11.05 t/s
51.21.486.905 I slot print_timing: id  0 | task 14234 | n_gen =   4142, tg =  11.23 t/s, tg_3s =  11.10 t/s
51.24.570.366 I slot print_timing: id  0 | task 14234 | n_gen =   4176, tg =  11.23 t/s, tg_3s =  11.03 t/s
51.27.651.487 I slot print_timing: id  0 | task 14234 | n_gen =   4210, tg =  11.23 t/s, tg_3s =  11.03 t/s
51.30.734.932 I slot print_timing: id  0 | task 14234 | n_gen =   4244, tg =  11.22 t/s, tg_3s =  11.03 t/s
51.33.824.498 I slot print_timing: id  0 | task 14234 | n_gen =   4278, tg =  11.22 t/s, tg_3s =  11.00 t/s
51.34.550.062 I slot print_timing: id  0 | task 14234 | prompt eval time =    3731.36 ms /  1259 tokens (    2.96 ms per token,   337.41 tokens per second)
51.34.550.074 I slot print_timing: id  0 | task 14234 |        eval time =  381858.02 ms /  4286 tokens (   89.12 ms per token,    11.22 tokens per second)
51.34.550.075 I slot print_timing: id  0 | task 14234 |       total time =  385589.38 ms /  5545 tokens
51.34.550.076 I slot print_timing: id  0 | task 14234 |    graphs reused =      18432
51.34.550.231 I slot      release: id  0 | task 14234 | stop processing: n_tokens = 5650, truncated = 0
55.39.793.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5394648724
55.41.100.952 I slot launch_slot_: id  0 | task 18521 | processing task, is_child = 0
55.53.928.642 I slot print_timing: id  0 | task 18521 | n_gen =    100, tg =  10.90 t/s, tg_3s =  11.01 t/s
55.56.978.963 I slot print_timing: id  0 | task 18521 | n_gen =    133, tg =  10.88 t/s, tg_3s =  10.82 t/s
55.59.986.540 I slot print_timing: id  0 | task 18521 | n_gen =    166, tg =  10.90 t/s, tg_3s =  10.97 t/s
56.03.023.322 I slot print_timing: id  0 | task 18521 | n_gen =    200, tg =  10.95 t/s, tg_3s =  11.20 t/s
56.06.099.409 I slot print_timing: id  0 | task 18521 | n_gen =    235, tg =  11.01 t/s, tg_3s =  11.38 t/s
56.09.151.197 I slot print_timing: id  0 | task 18521 | n_gen =    270, tg =  11.07 t/s, tg_3s =  11.47 t/s
56.12.179.217 I slot print_timing: id  0 | task 18521 | n_gen =    305, tg =  11.12 t/s, tg_3s =  11.56 t/s
56.15.201.527 I slot print_timing: id  0 | task 18521 | n_gen =    340, tg =  11.17 t/s, tg_3s =  11.58 t/s
56.18.206.421 I slot print_timing: id  0 | task 18521 | n_gen =    375, tg =  11.21 t/s, tg_3s =  11.65 t/s
56.21.288.760 I slot print_timing: id  0 | task 18521 | n_gen =    411, tg =  11.25 t/s, tg_3s =  11.68 t/s
56.24.296.651 I slot print_timing: id  0 | task 18521 | n_gen =    446, tg =  11.28 t/s, tg_3s =  11.64 t/s
56.27.300.123 I slot print_timing: id  0 | task 18521 | n_gen =    481, tg =  11.31 t/s, tg_3s =  11.65 t/s
56.30.383.610 I slot print_timing: id  0 | task 18521 | n_gen =    517, tg =  11.33 t/s, tg_3s =  11.68 t/s
56.33.385.510 I slot print_timing: id  0 | task 18521 | n_gen =    552, tg =  11.35 t/s, tg_3s =  11.66 t/s
56.36.462.683 I slot print_timing: id  0 | task 18521 | n_gen =    588, tg =  11.37 t/s, tg_3s =  11.70 t/s
56.39.538.506 I slot print_timing: id  0 | task 18521 | n_gen =    624, tg =  11.39 t/s, tg_3s =  11.70 t/s
56.42.550.172 I slot print_timing: id  0 | task 18521 | n_gen =    659, tg =  11.40 t/s, tg_3s =  11.62 t/s
56.45.596.116 I slot print_timing: id  0 | task 18521 | n_gen =    694, tg =  11.41 t/s, tg_3s =  11.49 t/s
56.48.641.259 I slot print_timing: id  0 | task 18521 | n_gen =    729, tg =  11.41 t/s, tg_3s =  11.49 t/s
56.51.688.870 I slot print_timing: id  0 | task 18521 | n_gen =    764, tg =  11.42 t/s, tg_3s =  11.48 t/s
56.54.765.052 I slot print_timing: id  0 | task 18521 | n_gen =    799, tg =  11.41 t/s, tg_3s =  11.38 t/s
56.57.795.206 I slot print_timing: id  0 | task 18521 | n_gen =    832, tg =  11.39 t/s, tg_3s =  10.89 t/s
57.00.836.442 I slot print_timing: id  0 | task 18521 | n_gen =    865, tg =  11.37 t/s, tg_3s =  10.85 t/s
57.03.866.207 I slot print_timing: id  0 | task 18521 | n_gen =    898, tg =  11.35 t/s, tg_3s =  10.89 t/s
57.06.891.528 I slot print_timing: id  0 | task 18521 | n_gen =    931, tg =  11.34 t/s, tg_3s =  10.91 t/s
57.09.927.777 I slot print_timing: id  0 | task 18521 | n_gen =    964, tg =  11.32 t/s, tg_3s =  10.87 t/s
57.13.012.362 I slot print_timing: id  0 | task 18521 | n_gen =    998, tg =  11.31 t/s, tg_3s =  11.02 t/s
57.16.066.536 I slot print_timing: id  0 | task 18521 | n_gen =   1032, tg =  11.30 t/s, tg_3s =  11.13 t/s
57.19.081.596 I slot print_timing: id  0 | task 18521 | n_gen =   1066, tg =  11.30 t/s, tg_3s =  11.28 t/s
57.22.167.035 I slot print_timing: id  0 | task 18521 | n_gen =   1101, tg =  11.30 t/s, tg_3s =  11.34 t/s
57.25.229.995 I slot print_timing: id  0 | task 18521 | n_gen =   1136, tg =  11.31 t/s, tg_3s =  11.43 t/s
57.28.289.445 I slot print_timing: id  0 | task 18521 | n_gen =   1171, tg =  11.31 t/s, tg_3s =  11.44 t/s
57.31.330.390 I slot print_timing: id  0 | task 18521 | n_gen =   1206, tg =  11.32 t/s, tg_3s =  11.51 t/s
57.34.371.421 I slot print_timing: id  0 | task 18521 | n_gen =   1241, tg =  11.32 t/s, tg_3s =  11.51 t/s
57.37.412.795 I slot print_timing: id  0 | task 18521 | n_gen =   1276, tg =  11.33 t/s, tg_3s =  11.51 t/s
57.40.458.918 I slot print_timing: id  0 | task 18521 | n_gen =   1311, tg =  11.33 t/s, tg_3s =  11.49 t/s
57.43.501.039 I slot print_timing: id  0 | task 18521 | n_gen =   1346, tg =  11.34 t/s, tg_3s =  11.51 t/s
57.46.546.180 I slot print_timing: id  0 | task 18521 | n_gen =   1381, tg =  11.34 t/s, tg_3s =  11.49 t/s
57.49.596.616 I slot print_timing: id  0 | task 18521 | n_gen =   1416, tg =  11.34 t/s, tg_3s =  11.47 t/s
57.52.667.488 I slot print_timing: id  0 | task 18521 | n_gen =   1451, tg =  11.34 t/s, tg_3s =  11.40 t/s
57.55.735.004 I slot print_timing: id  0 | task 18521 | n_gen =   1486, tg =  11.35 t/s, tg_3s =  11.41 t/s
57.58.822.778 I slot print_timing: id  0 | task 18521 | n_gen =   1521, tg =  11.35 t/s, tg_3s =  11.34 t/s
58.01.901.164 I slot print_timing: id  0 | task 18521 | n_gen =   1556, tg =  11.35 t/s, tg_3s =  11.37 t/s
58.04.909.618 I slot print_timing: id  0 | task 18521 | n_gen =   1590, tg =  11.34 t/s, tg_3s =  11.30 t/s
58.07.920.814 I slot print_timing: id  0 | task 18521 | n_gen =   1624, tg =  11.34 t/s, tg_3s =  11.29 t/s
58.10.928.876 I slot print_timing: id  0 | task 18521 | n_gen =   1658, tg =  11.34 t/s, tg_3s =  11.30 t/s
58.13.945.808 I slot print_timing: id  0 | task 18521 | n_gen =   1692, tg =  11.34 t/s, tg_3s =  11.27 t/s
58.16.990.206 I slot print_timing: id  0 | task 18521 | n_gen =   1726, tg =  11.34 t/s, tg_3s =  11.17 t/s
58.20.050.011 I slot print_timing: id  0 | task 18521 | n_gen =   1760, tg =  11.33 t/s, tg_3s =  11.11 t/s
58.23.112.638 I slot print_timing: id  0 | task 18521 | n_gen =   1794, tg =  11.33 t/s, tg_3s =  11.10 t/s
58.26.178.534 I slot print_timing: id  0 | task 18521 | n_gen =   1828, tg =  11.32 t/s, tg_3s =  11.09 t/s
58.29.234.248 I slot print_timing: id  0 | task 18521 | n_gen =   1862, tg =  11.32 t/s, tg_3s =  11.13 t/s
58.32.277.678 I slot print_timing: id  0 | task 18521 | n_gen =   1896, tg =  11.32 t/s, tg_3s =  11.17 t/s
58.35.323.304 I slot print_timing: id  0 | task 18521 | n_gen =   1930, tg =  11.32 t/s, tg_3s =  11.16 t/s
58.38.362.502 I slot print_timing: id  0 | task 18521 | n_gen =   1964, tg =  11.31 t/s, tg_3s =  11.19 t/s
58.41.403.749 I slot print_timing: id  0 | task 18521 | n_gen =   1998, tg =  11.31 t/s, tg_3s =  11.18 t/s
58.44.431.648 I slot print_timing: id  0 | task 18521 | n_gen =   2032, tg =  11.31 t/s, tg_3s =  11.23 t/s
58.47.454.274 I slot print_timing: id  0 | task 18521 | n_gen =   2066, tg =  11.31 t/s, tg_3s =  11.25 t/s
58.50.467.223 I slot print_timing: id  0 | task 18521 | n_gen =   2100, tg =  11.31 t/s, tg_3s =  11.28 t/s
58.53.553.983 I slot print_timing: id  0 | task 18521 | n_gen =   2135, tg =  11.31 t/s, tg_3s =  11.34 t/s
58.56.640.729 I slot print_timing: id  0 | task 18521 | n_gen =   2170, tg =  11.31 t/s, tg_3s =  11.34 t/s
58.59.643.007 I slot print_timing: id  0 | task 18521 | n_gen =   2204, tg =  11.31 t/s, tg_3s =  11.32 t/s
59.02.657.467 I slot print_timing: id  0 | task 18521 | n_gen =   2238, tg =  11.31 t/s, tg_3s =  11.28 t/s
59.05.667.562 I slot print_timing: id  0 | task 18521 | n_gen =   2272, tg =  11.31 t/s, tg_3s =  11.30 t/s
59.08.671.330 I slot print_timing: id  0 | task 18521 | n_gen =   2306, tg =  11.31 t/s, tg_3s =  11.32 t/s
59.11.692.897 I slot print_timing: id  0 | task 18521 | n_gen =   2340, tg =  11.31 t/s, tg_3s =  11.25 t/s
59.14.721.626 I slot print_timing: id  0 | task 18521 | n_gen =   2374, tg =  11.31 t/s, tg_3s =  11.23 t/s
59.17.751.671 I slot print_timing: id  0 | task 18521 | n_gen =   2408, tg =  11.31 t/s, tg_3s =  11.22 t/s
59.20.783.450 I slot print_timing: id  0 | task 18521 | n_gen =   2442, tg =  11.30 t/s, tg_3s =  11.21 t/s
59.23.820.584 I slot print_timing: id  0 | task 18521 | n_gen =   2476, tg =  11.30 t/s, tg_3s =  11.19 t/s
59.26.859.872 I slot print_timing: id  0 | task 18521 | n_gen =   2510, tg =  11.30 t/s, tg_3s =  11.19 t/s
59.29.900.240 I slot print_timing: id  0 | task 18521 | n_gen =   2544, tg =  11.30 t/s, tg_3s =  11.18 t/s
59.32.938.528 I slot print_timing: id  0 | task 18521 | n_gen =   2578, tg =  11.30 t/s, tg_3s =  11.19 t/s
59.35.976.982 I slot print_timing: id  0 | task 18521 | n_gen =   2612, tg =  11.30 t/s, tg_3s =  11.19 t/s
59.39.014.210 I slot print_timing: id  0 | task 18521 | n_gen =   2646, tg =  11.30 t/s, tg_3s =  11.19 t/s
59.42.051.967 I slot print_timing: id  0 | task 18521 | n_gen =   2680, tg =  11.29 t/s, tg_3s =  11.19 t/s
59.45.088.848 I slot print_timing: id  0 | task 18521 | n_gen =   2714, tg =  11.29 t/s, tg_3s =  11.20 t/s
59.48.133.856 I slot print_timing: id  0 | task 18521 | n_gen =   2748, tg =  11.29 t/s, tg_3s =  11.17 t/s
59.51.200.457 I slot print_timing: id  0 | task 18521 | n_gen =   2782, tg =  11.29 t/s, tg_3s =  11.09 t/s
59.54.258.850 I slot print_timing: id  0 | task 18521 | n_gen =   2816, tg =  11.29 t/s, tg_3s =  11.12 t/s
59.57.325.800 I slot print_timing: id  0 | task 18521 | n_gen =   2850, tg =  11.28 t/s, tg_3s =  11.09 t/s
60.00.387.855 I slot print_timing: id  0 | task 18521 | n_gen =   2884, tg =  11.28 t/s, tg_3s =  11.10 t/s
60.03.449.408 I slot print_timing: id  0 | task 18521 | n_gen =   2918, tg =  11.28 t/s, tg_3s =  11.11 t/s
60.06.517.226 I slot print_timing: id  0 | task 18521 | n_gen =   2952, tg =  11.28 t/s, tg_3s =  11.08 t/s
60.09.579.098 I slot print_timing: id  0 | task 18521 | n_gen =   2986, tg =  11.28 t/s, tg_3s =  11.10 t/s
60.12.639.952 I slot print_timing: id  0 | task 18521 | n_gen =   3020, tg =  11.27 t/s, tg_3s =  11.11 t/s
60.15.698.264 I slot print_timing: id  0 | task 18521 | n_gen =   3054, tg =  11.27 t/s, tg_3s =  11.12 t/s
60.18.760.395 I slot print_timing: id  0 | task 18521 | n_gen =   3088, tg =  11.27 t/s, tg_3s =  11.10 t/s
60.21.825.315 I slot print_timing: id  0 | task 18521 | n_gen =   3122, tg =  11.27 t/s, tg_3s =  11.09 t/s
60.24.888.575 I slot print_timing: id  0 | task 18521 | n_gen =   3156, tg =  11.27 t/s, tg_3s =  11.10 t/s
60.25.155.451 I slot print_timing: id  0 | task 18521 | prompt eval time =    3746.08 ms /  1259 tokens (    2.98 ms per token,   336.08 tokens per second)
60.25.155.485 I slot print_timing: id  0 | task 18521 |        eval time =  280308.37 ms /  3159 tokens (   88.76 ms per token,    11.27 tokens per second)
60.25.155.488 I slot print_timing: id  0 | task 18521 |       total time =  284054.45 ms /  4418 tokens
60.25.155.489 I slot print_timing: id  0 | task 18521 |    graphs reused =      21577
60.25.155.651 I slot      release: id  0 | task 18521 | stop processing: n_tokens = 4526, truncated = 0
64.50.141.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5925254157
64.51.204.341 I slot launch_slot_: id  0 | task 21681 | processing task, is_child = 0
65.04.430.507 I slot print_timing: id  0 | task 21681 | n_gen =    100, tg =  10.46 t/s, tg_3s =  10.56 t/s
65.07.467.589 I slot print_timing: id  0 | task 21681 | n_gen =    131, tg =  10.40 t/s, tg_3s =  10.21 t/s
65.10.488.531 I slot print_timing: id  0 | task 21681 | n_gen =    164, tg =  10.50 t/s, tg_3s =  10.92 t/s
65.13.550.628 I slot print_timing: id  0 | task 21681 | n_gen =    198, tg =  10.60 t/s, tg_3s =  11.10 t/s
65.16.565.829 I slot print_timing: id  0 | task 21681 | n_gen =    232, tg =  10.69 t/s, tg_3s =  11.28 t/s
65.19.641.587 I slot print_timing: id  0 | task 21681 | n_gen =    267, tg =  10.78 t/s, tg_3s =  11.38 t/s
65.22.672.006 I slot print_timing: id  0 | task 21681 | n_gen =    302, tg =  10.86 t/s, tg_3s =  11.55 t/s
65.25.702.304 I slot print_timing: id  0 | task 21681 | n_gen =    337, tg =  10.93 t/s, tg_3s =  11.55 t/s
65.28.711.062 I slot print_timing: id  0 | task 21681 | n_gen =    372, tg =  10.99 t/s, tg_3s =  11.63 t/s
65.31.785.132 I slot print_timing: id  0 | task 21681 | n_gen =    408, tg =  11.05 t/s, tg_3s =  11.71 t/s
65.34.867.000 I slot print_timing: id  0 | task 21681 | n_gen =    444, tg =  11.10 t/s, tg_3s =  11.68 t/s
65.37.946.033 I slot print_timing: id  0 | task 21681 | n_gen =    480, tg =  11.14 t/s, tg_3s =  11.69 t/s
65.41.024.555 I slot print_timing: id  0 | task 21681 | n_gen =    516, tg =  11.18 t/s, tg_3s =  11.69 t/s
65.44.099.292 I slot print_timing: id  0 | task 21681 | n_gen =    552, tg =  11.21 t/s, tg_3s =  11.71 t/s
65.47.183.120 I slot print_timing: id  0 | task 21681 | n_gen =    588, tg =  11.24 t/s, tg_3s =  11.67 t/s
65.50.269.271 I slot print_timing: id  0 | task 21681 | n_gen =    624, tg =  11.26 t/s, tg_3s =  11.67 t/s
65.53.274.841 I slot print_timing: id  0 | task 21681 | n_gen =    659, tg =  11.28 t/s, tg_3s =  11.65 t/s
65.56.310.305 I slot print_timing: id  0 | task 21681 | n_gen =    694, tg =  11.30 t/s, tg_3s =  11.53 t/s
65.59.359.502 I slot print_timing: id  0 | task 21681 | n_gen =    729, tg =  11.31 t/s, tg_3s =  11.48 t/s
66.02.404.750 I slot print_timing: id  0 | task 21681 | n_gen =    764, tg =  11.31 t/s, tg_3s =  11.49 t/s
66.05.473.818 I slot print_timing: id  0 | task 21681 | n_gen =    799, tg =  11.32 t/s, tg_3s =  11.40 t/s
66.08.488.067 I slot print_timing: id  0 | task 21681 | n_gen =    833, tg =  11.32 t/s, tg_3s =  11.28 t/s
66.11.547.943 I slot print_timing: id  0 | task 21681 | n_gen =    867, tg =  11.31 t/s, tg_3s =  11.11 t/s
66.14.584.443 I slot print_timing: id  0 | task 21681 | n_gen =    900, tg =  11.29 t/s, tg_3s =  10.87 t/s
66.17.587.933 I slot print_timing: id  0 | task 21681 | n_gen =    932, tg =  11.27 t/s, tg_3s =  10.65 t/s
66.20.679.633 I slot print_timing: id  0 | task 21681 | n_gen =    965, tg =  11.25 t/s, tg_3s =  10.67 t/s
66.23.690.002 I slot print_timing: id  0 | task 21681 | n_gen =    998, tg =  11.24 t/s, tg_3s =  10.96 t/s
66.26.744.151 I slot print_timing: id  0 | task 21681 | n_gen =   1032, tg =  11.23 t/s, tg_3s =  11.13 t/s
66.29.768.862 I slot print_timing: id  0 | task 21681 | n_gen =   1066, tg =  11.23 t/s, tg_3s =  11.24 t/s
66.32.858.466 I slot print_timing: id  0 | task 21681 | n_gen =   1101, tg =  11.24 t/s, tg_3s =  11.33 t/s
66.35.917.989 I slot print_timing: id  0 | task 21681 | n_gen =   1136, tg =  11.24 t/s, tg_3s =  11.44 t/s
66.38.986.699 I slot print_timing: id  0 | task 21681 | n_gen =   1171, tg =  11.25 t/s, tg_3s =  11.41 t/s
66.42.037.359 I slot print_timing: id  0 | task 21681 | n_gen =   1206, tg =  11.25 t/s, tg_3s =  11.47 t/s
66.45.097.849 I slot print_timing: id  0 | task 21681 | n_gen =   1241, tg =  11.26 t/s, tg_3s =  11.44 t/s
66.48.148.235 I slot print_timing: id  0 | task 21681 | n_gen =   1276, tg =  11.26 t/s, tg_3s =  11.47 t/s
66.51.199.416 I slot print_timing: id  0 | task 21681 | n_gen =   1311, tg =  11.27 t/s, tg_3s =  11.47 t/s
66.54.249.434 I slot print_timing: id  0 | task 21681 | n_gen =   1346, tg =  11.28 t/s, tg_3s =  11.48 t/s
66.57.297.585 I slot print_timing: id  0 | task 21681 | n_gen =   1381, tg =  11.28 t/s, tg_3s =  11.48 t/s
67.00.352.581 I slot print_timing: id  0 | task 21681 | n_gen =   1416, tg =  11.28 t/s, tg_3s =  11.46 t/s
67.03.411.473 I slot print_timing: id  0 | task 21681 | n_gen =   1451, tg =  11.29 t/s, tg_3s =  11.44 t/s
67.06.480.558 I slot print_timing: id  0 | task 21681 | n_gen =   1486, tg =  11.29 t/s, tg_3s =  11.40 t/s
67.09.546.653 I slot print_timing: id  0 | task 21681 | n_gen =   1521, tg =  11.29 t/s, tg_3s =  11.42 t/s
67.12.615.841 I slot print_timing: id  0 | task 21681 | n_gen =   1556, tg =  11.30 t/s, tg_3s =  11.40 t/s
67.15.617.116 I slot print_timing: id  0 | task 21681 | n_gen =   1590, tg =  11.30 t/s, tg_3s =  11.33 t/s
67.18.631.780 I slot print_timing: id  0 | task 21681 | n_gen =   1624, tg =  11.30 t/s, tg_3s =  11.28 t/s
67.21.652.856 I slot print_timing: id  0 | task 21681 | n_gen =   1658, tg =  11.30 t/s, tg_3s =  11.25 t/s
67.24.680.207 I slot print_timing: id  0 | task 21681 | n_gen =   1692, tg =  11.29 t/s, tg_3s =  11.23 t/s
67.27.731.888 I slot print_timing: id  0 | task 21681 | n_gen =   1726, tg =  11.29 t/s, tg_3s =  11.14 t/s
67.30.784.311 I slot print_timing: id  0 | task 21681 | n_gen =   1760, tg =  11.29 t/s, tg_3s =  11.14 t/s
67.33.827.116 I slot print_timing: id  0 | task 21681 | n_gen =   1794, tg =  11.29 t/s, tg_3s =  11.17 t/s
