0.00.285.380 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.286.057 W srv  llama_server: -----------------
0.00.286.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.286.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.286.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.286.065 W srv  llama_server: -----------------
0.00.287.632 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.651.531 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
7.37.577.658 I cmn          init: llama threadpool init, n_threads = 2
7.38.032.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
7.38.047.675 I srv  llama_server: model loaded
7.38.047.716 I srv  llama_server: listening on http://127.0.0.1:8080
7.38.047.717 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
7.38.047.718 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.38.493.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
37.29.394.363 I slot print_timing: id  0 | task 13304 | n_gen =   3673, tg =  10.57 t/s, tg_3s =  10.26 t/s
37.32.482.092 I slot print_timing: id  0 | task 13304 | n_gen =   3705, tg =  10.57 t/s, tg_3s =  10.36 t/s
37.35.580.606 I slot print_timing: id  0 | task 13304 | n_gen =   3737, tg =  10.56 t/s, tg_3s =  10.33 t/s
37.38.610.368 I slot print_timing: id  0 | task 13304 | n_gen =   3768, tg =  10.56 t/s, tg_3s =  10.23 t/s
37.41.617.924 I slot print_timing: id  0 | task 13304 | n_gen =   3799, tg =  10.56 t/s, tg_3s =  10.31 t/s
37.44.694.110 I slot print_timing: id  0 | task 13304 | n_gen =   3831, tg =  10.56 t/s, tg_3s =  10.40 t/s
37.47.713.929 I slot print_timing: id  0 | task 13304 | n_gen =   3862, tg =  10.56 t/s, tg_3s =  10.27 t/s
37.50.739.784 I slot print_timing: id  0 | task 13304 | n_gen =   3893, tg =  10.55 t/s, tg_3s =  10.25 t/s
37.53.830.508 I slot print_timing: id  0 | task 13304 | n_gen =   3925, tg =  10.55 t/s, tg_3s =  10.35 t/s
37.56.831.752 I slot print_timing: id  0 | task 13304 | n_gen =   3956, tg =  10.55 t/s, tg_3s =  10.33 t/s
37.59.860.496 I slot print_timing: id  0 | task 13304 | n_gen =   3987, tg =  10.55 t/s, tg_3s =  10.24 t/s
38.02.901.437 I slot print_timing: id  0 | task 13304 | n_gen =   4018, tg =  10.54 t/s, tg_3s =  10.19 t/s
38.05.948.043 I slot print_timing: id  0 | task 13304 | n_gen =   4049, tg =  10.54 t/s, tg_3s =  10.18 t/s
38.09.013.349 I slot print_timing: id  0 | task 13304 | n_gen =   4080, tg =  10.54 t/s, tg_3s =  10.11 t/s
38.12.104.629 I slot print_timing: id  0 | task 13304 | n_gen =   4111, tg =  10.53 t/s, tg_3s =  10.03 t/s
38.12.305.066 I slot print_timing: id  0 | task 13304 | prompt eval time =    3854.15 ms /  1274 tokens (    3.03 ms per token,   330.55 tokens per second)
38.12.305.078 I slot print_timing: id  0 | task 13304 |        eval time =  390375.27 ms /  4113 tokens (   94.94 ms per token,    10.53 tokens per second)
38.12.305.080 I slot print_timing: id  0 | task 13304 |       total time =  394229.42 ms /  5387 tokens
38.12.305.080 I slot print_timing: id  0 | task 13304 |    graphs reused =      17339
38.12.305.197 I slot      release: id  0 | task 13304 | stop processing: n_tokens = 5747, truncated = 0
39.41.329.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.062
39.42.681.436 I slot launch_slot_: id  0 | task 17418 | processing task, is_child = 0
39.56.600.080 I slot print_timing: id  0 | task 17418 | n_gen =    100, tg =   9.95 t/s, tg_3s =  10.05 t/s
39.59.648.221 I slot print_timing: id  0 | task 17418 | n_gen =    129, tg =   9.85 t/s, tg_3s =   9.51 t/s
40.02.684.585 I slot print_timing: id  0 | task 17418 | n_gen =    158, tg =   9.79 t/s, tg_3s =   9.55 t/s
40.05.712.899 I slot print_timing: id  0 | task 17418 | n_gen =    188, tg =   9.81 t/s, tg_3s =   9.91 t/s
40.08.715.686 I slot print_timing: id  0 | task 17418 | n_gen =    218, tg =   9.83 t/s, tg_3s =   9.99 t/s
40.11.717.813 I slot print_timing: id  0 | task 17418 | n_gen =    249, tg =   9.89 t/s, tg_3s =  10.33 t/s
40.14.795.572 I slot print_timing: id  0 | task 17418 | n_gen =    282, tg =   9.98 t/s, tg_3s =  10.72 t/s
40.17.871.439 I slot print_timing: id  0 | task 17418 | n_gen =    315, tg =  10.06 t/s, tg_3s =  10.73 t/s
40.20.913.790 I slot print_timing: id  0 | task 17418 | n_gen =    348, tg =  10.13 t/s, tg_3s =  10.85 t/s
40.23.944.439 I slot print_timing: id  0 | task 17418 | n_gen =    381, tg =  10.19 t/s, tg_3s =  10.89 t/s
40.27.017.857 I slot print_timing: id  0 | task 17418 | n_gen =    415, tg =  10.26 t/s, tg_3s =  11.06 t/s
40.30.024.181 I slot print_timing: id  0 | task 17418 | n_gen =    448, tg =  10.31 t/s, tg_3s =  10.98 t/s
40.33.108.782 I slot print_timing: id  0 | task 17418 | n_gen =    482, tg =  10.35 t/s, tg_3s =  11.02 t/s
40.36.186.320 I slot print_timing: id  0 | task 17418 | n_gen =    516, tg =  10.40 t/s, tg_3s =  11.05 t/s
40.39.258.638 I slot print_timing: id  0 | task 17418 | n_gen =    550, tg =  10.44 t/s, tg_3s =  11.07 t/s
40.42.314.957 I slot print_timing: id  0 | task 17418 | n_gen =    584, tg =  10.47 t/s, tg_3s =  11.12 t/s
40.45.384.953 I slot print_timing: id  0 | task 17418 | n_gen =    618, tg =  10.50 t/s, tg_3s =  11.07 t/s
40.48.447.004 I slot print_timing: id  0 | task 17418 | n_gen =    652, tg =  10.53 t/s, tg_3s =  11.10 t/s
40.51.512.001 I slot print_timing: id  0 | task 17418 | n_gen =    686, tg =  10.56 t/s, tg_3s =  11.09 t/s
40.54.593.992 I slot print_timing: id  0 | task 17418 | n_gen =    720, tg =  10.58 t/s, tg_3s =  11.03 t/s
40.57.608.738 I slot print_timing: id  0 | task 17418 | n_gen =    753, tg =  10.60 t/s, tg_3s =  10.95 t/s
41.00.644.714 I slot print_timing: id  0 | task 17418 | n_gen =    786, tg =  10.61 t/s, tg_3s =  10.87 t/s
41.03.697.627 I slot print_timing: id  0 | task 17418 | n_gen =    819, tg =  10.62 t/s, tg_3s =  10.81 t/s
41.06.780.402 I slot print_timing: id  0 | task 17418 | n_gen =    852, tg =  10.62 t/s, tg_3s =  10.70 t/s
41.09.787.629 I slot print_timing: id  0 | task 17418 | n_gen =    884, tg =  10.62 t/s, tg_3s =  10.64 t/s
41.12.821.870 I slot print_timing: id  0 | task 17418 | n_gen =    916, tg =  10.62 t/s, tg_3s =  10.55 t/s
41.15.844.644 I slot print_timing: id  0 | task 17418 | n_gen =    947, tg =  10.61 t/s, tg_3s =  10.26 t/s
41.18.917.310 I slot print_timing: id  0 | task 17418 | n_gen =    979, tg =  10.60 t/s, tg_3s =  10.41 t/s
41.21.985.262 I slot print_timing: id  0 | task 17418 | n_gen =   1011, tg =  10.59 t/s, tg_3s =  10.43 t/s
41.25.041.715 I slot print_timing: id  0 | task 17418 | n_gen =   1043, tg =  10.59 t/s, tg_3s =  10.47 t/s
41.28.074.516 I slot print_timing: id  0 | task 17418 | n_gen =   1075, tg =  10.59 t/s, tg_3s =  10.55 t/s
41.31.112.772 I slot print_timing: id  0 | task 17418 | n_gen =   1107, tg =  10.59 t/s, tg_3s =  10.53 t/s
41.34.145.557 I slot print_timing: id  0 | task 17418 | n_gen =   1139, tg =  10.59 t/s, tg_3s =  10.55 t/s
41.37.164.691 I slot print_timing: id  0 | task 17418 | n_gen =   1171, tg =  10.59 t/s, tg_3s =  10.60 t/s
41.38.592.127 I slot print_timing: id  0 | task 17418 | prompt eval time =    3968.39 ms /  1288 tokens (    3.08 ms per token,   324.56 tokens per second)
41.38.592.163 I slot print_timing: id  0 | task 17418 |        eval time =  111942.23 ms /  1186 tokens (   94.47 ms per token,    10.59 tokens per second)
41.38.592.165 I slot print_timing: id  0 | task 17418 |       total time =  115910.63 ms /  2474 tokens
41.38.592.167 I slot print_timing: id  0 | task 17418 |    graphs reused =      18518
41.38.592.329 I slot      release: id  0 | task 17418 | stop processing: n_tokens = 2830, truncated = 0
43.09.492.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.221 (> 0.100 thold), f_keep = 0.128
43.10.156.929 I slot launch_slot_: id  0 | task 18605 | processing task, is_child = 0
43.23.999.556 I slot print_timing: id  0 | task 18605 | n_gen =    100, tg =   9.98 t/s, tg_3s =  10.08 t/s
43.27.032.169 I slot print_timing: id  0 | task 18605 | n_gen =    130, tg =   9.96 t/s, tg_3s =   9.89 t/s
43.30.064.653 I slot print_timing: id  0 | task 18605 | n_gen =    160, tg =   9.95 t/s, tg_3s =   9.89 t/s
43.33.089.547 I slot print_timing: id  0 | task 18605 | n_gen =    190, tg =   9.94 t/s, tg_3s =   9.92 t/s
43.36.094.235 I slot print_timing: id  0 | task 18605 | n_gen =    220, tg =   9.95 t/s, tg_3s =   9.98 t/s
43.39.109.364 I slot print_timing: id  0 | task 18605 | n_gen =    252, tg =  10.03 t/s, tg_3s =  10.61 t/s
43.42.178.438 I slot print_timing: id  0 | task 18605 | n_gen =    285, tg =  10.11 t/s, tg_3s =  10.75 t/s
43.45.215.773 I slot print_timing: id  0 | task 18605 | n_gen =    318, tg =  10.18 t/s, tg_3s =  10.86 t/s
43.48.228.560 I slot print_timing: id  0 | task 18605 | n_gen =    351, tg =  10.25 t/s, tg_3s =  10.95 t/s
43.51.294.899 I slot print_timing: id  0 | task 18605 | n_gen =    385, tg =  10.32 t/s, tg_3s =  11.09 t/s
43.54.362.924 I slot print_timing: id  0 | task 18605 | n_gen =    419, tg =  10.38 t/s, tg_3s =  11.08 t/s
43.57.424.625 I slot print_timing: id  0 | task 18605 | n_gen =    453, tg =  10.43 t/s, tg_3s =  11.10 t/s
44.00.480.473 I slot print_timing: id  0 | task 18605 | n_gen =    487, tg =  10.47 t/s, tg_3s =  11.13 t/s
44.03.510.608 I slot print_timing: id  0 | task 18605 | n_gen =    521, tg =  10.52 t/s, tg_3s =  11.22 t/s
44.06.554.094 I slot print_timing: id  0 | task 18605 | n_gen =    555, tg =  10.56 t/s, tg_3s =  11.17 t/s
44.09.602.658 I slot print_timing: id  0 | task 18605 | n_gen =    589, tg =  10.59 t/s, tg_3s =  11.15 t/s
44.12.656.311 I slot print_timing: id  0 | task 18605 | n_gen =    623, tg =  10.62 t/s, tg_3s =  11.13 t/s
44.15.722.415 I slot print_timing: id  0 | task 18605 | n_gen =    657, tg =  10.64 t/s, tg_3s =  11.09 t/s
44.18.728.269 I slot print_timing: id  0 | task 18605 | n_gen =    690, tg =  10.66 t/s, tg_3s =  10.98 t/s
44.21.741.861 I slot print_timing: id  0 | task 18605 | n_gen =    723, tg =  10.67 t/s, tg_3s =  10.95 t/s
44.24.753.566 I slot print_timing: id  0 | task 18605 | n_gen =    756, tg =  10.68 t/s, tg_3s =  10.96 t/s
44.27.793.104 I slot print_timing: id  0 | task 18605 | n_gen =    789, tg =  10.69 t/s, tg_3s =  10.86 t/s
44.30.852.188 I slot print_timing: id  0 | task 18605 | n_gen =    822, tg =  10.69 t/s, tg_3s =  10.79 t/s
44.33.934.987 I slot print_timing: id  0 | task 18605 | n_gen =    855, tg =  10.69 t/s, tg_3s =  10.70 t/s
44.37.025.031 I slot print_timing: id  0 | task 18605 | n_gen =    888, tg =  10.69 t/s, tg_3s =  10.68 t/s
44.40.039.627 I slot print_timing: id  0 | task 18605 | n_gen =    920, tg =  10.69 t/s, tg_3s =  10.62 t/s
44.43.082.013 I slot print_timing: id  0 | task 18605 | n_gen =    952, tg =  10.69 t/s, tg_3s =  10.52 t/s
44.46.127.878 I slot print_timing: id  0 | task 18605 | n_gen =    984, tg =  10.68 t/s, tg_3s =  10.51 t/s
44.49.177.493 I slot print_timing: id  0 | task 18605 | n_gen =   1016, tg =  10.67 t/s, tg_3s =  10.49 t/s
44.52.225.534 I slot print_timing: id  0 | task 18605 | n_gen =   1048, tg =  10.67 t/s, tg_3s =  10.50 t/s
44.55.273.717 I slot print_timing: id  0 | task 18605 | n_gen =   1080, tg =  10.66 t/s, tg_3s =  10.50 t/s
44.58.315.506 I slot print_timing: id  0 | task 18605 | n_gen =   1112, tg =  10.66 t/s, tg_3s =  10.52 t/s
45.01.350.001 I slot print_timing: id  0 | task 18605 | n_gen =   1144, tg =  10.66 t/s, tg_3s =  10.55 t/s
45.04.366.208 I slot print_timing: id  0 | task 18605 | n_gen =   1176, tg =  10.65 t/s, tg_3s =  10.61 t/s
45.07.390.477 I slot print_timing: id  0 | task 18605 | n_gen =   1208, tg =  10.65 t/s, tg_3s =  10.58 t/s
45.10.396.162 I slot print_timing: id  0 | task 18605 | n_gen =   1240, tg =  10.65 t/s, tg_3s =  10.65 t/s
45.13.486.762 I slot print_timing: id  0 | task 18605 | n_gen =   1273, tg =  10.65 t/s, tg_3s =  10.68 t/s
45.16.565.766 I slot print_timing: id  0 | task 18605 | n_gen =   1306, tg =  10.65 t/s, tg_3s =  10.72 t/s
45.19.625.526 I slot print_timing: id  0 | task 18605 | n_gen =   1339, tg =  10.66 t/s, tg_3s =  10.79 t/s
45.22.669.160 I slot print_timing: id  0 | task 18605 | n_gen =   1372, tg =  10.66 t/s, tg_3s =  10.84 t/s
45.25.710.802 I slot print_timing: id  0 | task 18605 | n_gen =   1405, tg =  10.67 t/s, tg_3s =  10.85 t/s
45.28.759.678 I slot print_timing: id  0 | task 18605 | n_gen =   1438, tg =  10.67 t/s, tg_3s =  10.82 t/s
45.31.824.838 I slot print_timing: id  0 | task 18605 | n_gen =   1471, tg =  10.67 t/s, tg_3s =  10.77 t/s
45.34.880.398 I slot print_timing: id  0 | task 18605 | n_gen =   1504, tg =  10.67 t/s, tg_3s =  10.80 t/s
45.37.958.249 I slot print_timing: id  0 | task 18605 | n_gen =   1537, tg =  10.68 t/s, tg_3s =  10.72 t/s
45.41.034.872 I slot print_timing: id  0 | task 18605 | n_gen =   1570, tg =  10.68 t/s, tg_3s =  10.73 t/s
45.44.123.157 I slot print_timing: id  0 | task 18605 | n_gen =   1603, tg =  10.68 t/s, tg_3s =  10.69 t/s
45.47.192.558 I slot print_timing: id  0 | task 18605 | n_gen =   1636, tg =  10.68 t/s, tg_3s =  10.75 t/s
45.50.264.622 I slot print_timing: id  0 | task 18605 | n_gen =   1669, tg =  10.68 t/s, tg_3s =  10.74 t/s
45.53.355.528 I slot print_timing: id  0 | task 18605 | n_gen =   1702, tg =  10.68 t/s, tg_3s =  10.68 t/s
45.56.373.668 I slot print_timing: id  0 | task 18605 | n_gen =   1734, tg =  10.68 t/s, tg_3s =  10.60 t/s
45.59.382.316 I slot print_timing: id  0 | task 18605 | n_gen =   1766, tg =  10.68 t/s, tg_3s =  10.64 t/s
46.02.391.581 I slot print_timing: id  0 | task 18605 | n_gen =   1798, tg =  10.68 t/s, tg_3s =  10.63 t/s
46.05.399.502 I slot print_timing: id  0 | task 18605 | n_gen =   1830, tg =  10.68 t/s, tg_3s =  10.64 t/s
46.08.427.247 I slot print_timing: id  0 | task 18605 | n_gen =   1862, tg =  10.67 t/s, tg_3s =  10.57 t/s
46.11.452.217 I slot print_timing: id  0 | task 18605 | n_gen =   1894, tg =  10.67 t/s, tg_3s =  10.58 t/s
46.14.496.797 I slot print_timing: id  0 | task 18605 | n_gen =   1926, tg =  10.67 t/s, tg_3s =  10.51 t/s
46.17.537.894 I slot print_timing: id  0 | task 18605 | n_gen =   1958, tg =  10.67 t/s, tg_3s =  10.52 t/s
46.20.593.929 I slot print_timing: id  0 | task 18605 | n_gen =   1990, tg =  10.66 t/s, tg_3s =  10.47 t/s
46.23.688.385 I slot print_timing: id  0 | task 18605 | n_gen =   2022, tg =  10.66 t/s, tg_3s =  10.34 t/s
46.26.748.572 I slot print_timing: id  0 | task 18605 | n_gen =   2054, tg =  10.66 t/s, tg_3s =  10.46 t/s
46.29.804.882 I slot print_timing: id  0 | task 18605 | n_gen =   2086, tg =  10.65 t/s, tg_3s =  10.47 t/s
46.32.870.937 I slot print_timing: id  0 | task 18605 | n_gen =   2118, tg =  10.65 t/s, tg_3s =  10.44 t/s
46.35.954.361 I slot print_timing: id  0 | task 18605 | n_gen =   2150, tg =  10.65 t/s, tg_3s =  10.38 t/s
46.39.003.606 I slot print_timing: id  0 | task 18605 | n_gen =   2182, tg =  10.64 t/s, tg_3s =  10.49 t/s
46.42.070.203 I slot print_timing: id  0 | task 18605 | n_gen =   2214, tg =  10.64 t/s, tg_3s =  10.44 t/s
46.45.138.049 I slot print_timing: id  0 | task 18605 | n_gen =   2246, tg =  10.64 t/s, tg_3s =  10.43 t/s
46.48.192.599 I slot print_timing: id  0 | task 18605 | n_gen =   2278, tg =  10.63 t/s, tg_3s =  10.48 t/s
46.51.240.228 I slot print_timing: id  0 | task 18605 | n_gen =   2310, tg =  10.63 t/s, tg_3s =  10.50 t/s
46.54.284.421 I slot print_timing: id  0 | task 18605 | n_gen =   2342, tg =  10.63 t/s, tg_3s =  10.51 t/s
46.57.325.879 I slot print_timing: id  0 | task 18605 | n_gen =   2374, tg =  10.63 t/s, tg_3s =  10.52 t/s
47.00.371.232 I slot print_timing: id  0 | task 18605 | n_gen =   2406, tg =  10.63 t/s, tg_3s =  10.51 t/s
47.03.412.341 I slot print_timing: id  0 | task 18605 | n_gen =   2438, tg =  10.63 t/s, tg_3s =  10.52 t/s
47.06.490.842 I slot print_timing: id  0 | task 18605 | n_gen =   2470, tg =  10.62 t/s, tg_3s =  10.39 t/s
47.09.545.087 I slot print_timing: id  0 | task 18605 | n_gen =   2502, tg =  10.62 t/s, tg_3s =  10.48 t/s
47.12.600.866 I slot print_timing: id  0 | task 18605 | n_gen =   2534, tg =  10.62 t/s, tg_3s =  10.47 t/s
47.15.641.488 I slot print_timing: id  0 | task 18605 | n_gen =   2566, tg =  10.62 t/s, tg_3s =  10.52 t/s
47.18.690.173 I slot print_timing: id  0 | task 18605 | n_gen =   2598, tg =  10.62 t/s, tg_3s =  10.50 t/s
47.21.774.107 I slot print_timing: id  0 | task 18605 | n_gen =   2630, tg =  10.61 t/s, tg_3s =  10.38 t/s
47.24.844.404 I slot print_timing: id  0 | task 18605 | n_gen =   2662, tg =  10.61 t/s, tg_3s =  10.42 t/s
47.27.890.137 I slot print_timing: id  0 | task 18605 | n_gen =   2694, tg =  10.61 t/s, tg_3s =  10.51 t/s
47.30.891.206 I slot print_timing: id  0 | task 18605 | n_gen =   2725, tg =  10.61 t/s, tg_3s =  10.33 t/s
47.33.947.861 I slot print_timing: id  0 | task 18605 | n_gen =   2757, tg =  10.61 t/s, tg_3s =  10.47 t/s
47.36.999.427 I slot print_timing: id  0 | task 18605 | n_gen =   2789, tg =  10.60 t/s, tg_3s =  10.49 t/s
47.40.043.731 I slot print_timing: id  0 | task 18605 | n_gen =   2821, tg =  10.60 t/s, tg_3s =  10.51 t/s
47.43.088.308 I slot print_timing: id  0 | task 18605 | n_gen =   2853, tg =  10.60 t/s, tg_3s =  10.51 t/s
47.46.166.785 I slot print_timing: id  0 | task 18605 | n_gen =   2885, tg =  10.60 t/s, tg_3s =  10.39 t/s
47.49.252.112 I slot print_timing: id  0 | task 18605 | n_gen =   2917, tg =  10.60 t/s, tg_3s =  10.37 t/s
47.52.307.244 I slot print_timing: id  0 | task 18605 | n_gen =   2949, tg =  10.60 t/s, tg_3s =  10.47 t/s
47.55.323.150 I slot print_timing: id  0 | task 18605 | n_gen =   2980, tg =  10.59 t/s, tg_3s =  10.28 t/s
47.58.387.020 I slot print_timing: id  0 | task 18605 | n_gen =   3012, tg =  10.59 t/s, tg_3s =  10.44 t/s
48.01.401.991 I slot print_timing: id  0 | task 18605 | n_gen =   3043, tg =  10.59 t/s, tg_3s =  10.28 t/s
48.04.417.522 I slot print_timing: id  0 | task 18605 | n_gen =   3074, tg =  10.58 t/s, tg_3s =  10.28 t/s
48.07.491.626 I slot print_timing: id  0 | task 18605 | n_gen =   3106, tg =  10.58 t/s, tg_3s =  10.41 t/s
48.10.508.218 I slot print_timing: id  0 | task 18605 | n_gen =   3137, tg =  10.58 t/s, tg_3s =  10.28 t/s
48.13.533.552 I slot print_timing: id  0 | task 18605 | n_gen =   3168, tg =  10.58 t/s, tg_3s =  10.25 t/s
48.16.554.217 I slot print_timing: id  0 | task 18605 | n_gen =   3199, tg =  10.57 t/s, tg_3s =  10.26 t/s
48.19.558.213 I slot print_timing: id  0 | task 18605 | n_gen =   3230, tg =  10.57 t/s, tg_3s =  10.32 t/s
48.22.563.239 I slot print_timing: id  0 | task 18605 | n_gen =   3261, tg =  10.57 t/s, tg_3s =  10.32 t/s
48.25.582.552 I slot print_timing: id  0 | task 18605 | n_gen =   3292, tg =  10.56 t/s, tg_3s =  10.27 t/s
48.28.607.553 I slot print_timing: id  0 | task 18605 | n_gen =   3323, tg =  10.56 t/s, tg_3s =  10.25 t/s
48.31.692.466 I slot print_timing: id  0 | task 18605 | n_gen =   3355, tg =  10.56 t/s, tg_3s =  10.37 t/s
48.34.705.298 I slot print_timing: id  0 | task 18605 | n_gen =   3386, tg =  10.56 t/s, tg_3s =  10.29 t/s
48.37.728.383 I slot print_timing: id  0 | task 18605 | n_gen =   3417, tg =  10.55 t/s, tg_3s =  10.25 t/s
48.40.762.902 I slot print_timing: id  0 | task 18605 | n_gen =   3448, tg =  10.55 t/s, tg_3s =  10.22 t/s
48.43.796.334 I slot print_timing: id  0 | task 18605 | n_gen =   3479, tg =  10.55 t/s, tg_3s =  10.22 t/s
48.46.848.150 I slot print_timing: id  0 | task 18605 | n_gen =   3510, tg =  10.54 t/s, tg_3s =  10.16 t/s
48.49.897.823 I slot print_timing: id  0 | task 18605 | n_gen =   3541, tg =  10.54 t/s, tg_3s =  10.17 t/s
48.52.963.748 I slot print_timing: id  0 | task 18605 | n_gen =   3572, tg =  10.54 t/s, tg_3s =  10.11 t/s
48.55.970.726 I slot print_timing: id  0 | task 18605 | n_gen =   3602, tg =  10.53 t/s, tg_3s =   9.98 t/s
48.58.984.409 I slot print_timing: id  0 | task 18605 | n_gen =   3632, tg =  10.53 t/s, tg_3s =   9.95 t/s
48.59.388.402 I slot print_timing: id  0 | task 18605 | prompt eval time =    3924.28 ms /  1275 tokens (    3.08 ms per token,   324.90 tokens per second)
48.59.388.440 I slot print_timing: id  0 | task 18605 |        eval time =  345307.15 ms /  3636 tokens (   95.00 ms per token,    10.53 tokens per second)
48.59.388.443 I slot print_timing: id  0 | task 18605 |       total time =  349231.43 ms /  4911 tokens
48.59.388.444 I slot print_timing: id  0 | task 18605 |    graphs reused =      22138
48.59.388.644 I slot      release: id  0 | task 18605 | stop processing: n_tokens = 5271, truncated = 0
50.28.451.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.068
50.29.727.296 I slot launch_slot_: id  0 | task 22242 | processing task, is_child = 0
50.43.787.815 I slot print_timing: id  0 | task 22242 | n_gen =    100, tg =   9.85 t/s, tg_3s =   9.95 t/s
50.46.860.162 I slot print_timing: id  0 | task 22242 | n_gen =    128, tg =   9.68 t/s, tg_3s =   9.11 t/s
50.49.895.616 I slot print_timing: id  0 | task 22242 | n_gen =    154, tg =   9.47 t/s, tg_3s =   8.57 t/s
50.52.995.285 I slot print_timing: id  0 | task 22242 | n_gen =    184, tg =   9.50 t/s, tg_3s =   9.68 t/s
50.56.048.189 I slot print_timing: id  0 | task 22242 | n_gen =    215, tg =   9.59 t/s, tg_3s =  10.15 t/s
50.59.049.804 I slot print_timing: id  0 | task 22242 | n_gen =    247, tg =   9.72 t/s, tg_3s =  10.66 t/s
51.02.128.478 I slot print_timing: id  0 | task 22242 | n_gen =    280, tg =   9.83 t/s, tg_3s =  10.72 t/s
51.05.152.459 I slot print_timing: id  0 | task 22242 | n_gen =    313, tg =   9.93 t/s, tg_3s =  10.91 t/s
51.08.154.809 I slot print_timing: id  0 | task 22242 | n_gen =    346, tg =  10.02 t/s, tg_3s =  10.99 t/s
51.11.227.985 I slot print_timing: id  0 | task 22242 | n_gen =    380, tg =  10.11 t/s, tg_3s =  11.06 t/s
51.14.302.085 I slot print_timing: id  0 | task 22242 | n_gen =    414, tg =  10.18 t/s, tg_3s =  11.06 t/s
51.17.375.309 I slot print_timing: id  0 | task 22242 | n_gen =    448, tg =  10.24 t/s, tg_3s =  11.06 t/s
51.20.430.318 I slot print_timing: id  0 | task 22242 | n_gen =    482, tg =  10.30 t/s, tg_3s =  11.13 t/s
51.23.494.423 I slot print_timing: id  0 | task 22242 | n_gen =    516, tg =  10.35 t/s, tg_3s =  11.10 t/s
51.26.558.630 I slot print_timing: id  0 | task 22242 | n_gen =    550, tg =  10.39 t/s, tg_3s =  11.10 t/s
51.29.620.758 I slot print_timing: id  0 | task 22242 | n_gen =    584, tg =  10.43 t/s, tg_3s =  11.10 t/s
51.32.685.264 I slot print_timing: id  0 | task 22242 | n_gen =    618, tg =  10.47 t/s, tg_3s =  11.09 t/s
51.35.691.816 I slot print_timing: id  0 | task 22242 | n_gen =    651, tg =  10.49 t/s, tg_3s =  10.98 t/s
51.38.724.610 I slot print_timing: id  0 | task 22242 | n_gen =    684, tg =  10.51 t/s, tg_3s =  10.88 t/s
51.41.765.271 I slot print_timing: id  0 | task 22242 | n_gen =    717, tg =  10.52 t/s, tg_3s =  10.85 t/s
51.44.806.335 I slot print_timing: id  0 | task 22242 | n_gen =    750, tg =  10.54 t/s, tg_3s =  10.85 t/s
51.47.871.061 I slot print_timing: id  0 | task 22242 | n_gen =    783, tg =  10.55 t/s, tg_3s =  10.77 t/s
51.50.963.838 I slot print_timing: id  0 | task 22242 | n_gen =    816, tg =  10.55 t/s, tg_3s =  10.67 t/s
51.54.032.232 I slot print_timing: id  0 | task 22242 | n_gen =    849, tg =  10.56 t/s, tg_3s =  10.75 t/s
51.57.044.526 I slot print_timing: id  0 | task 22242 | n_gen =    881, tg =  10.56 t/s, tg_3s =  10.62 t/s
52.00.120.734 I slot print_timing: id  0 | task 22242 | n_gen =    914, tg =  10.57 t/s, tg_3s =  10.73 t/s
52.03.140.476 I slot print_timing: id  0 | task 22242 | n_gen =    946, tg =  10.57 t/s, tg_3s =  10.60 t/s
52.06.155.123 I slot print_timing: id  0 | task 22242 | n_gen =    978, tg =  10.57 t/s, tg_3s =  10.61 t/s
52.09.230.585 I slot print_timing: id  0 | task 22242 | n_gen =   1011, tg =  10.58 t/s, tg_3s =  10.73 t/s
52.12.253.663 I slot print_timing: id  0 | task 22242 | n_gen =   1043, tg =  10.58 t/s, tg_3s =  10.59 t/s
52.15.283.134 I slot print_timing: id  0 | task 22242 | n_gen =   1075, tg =  10.58 t/s, tg_3s =  10.56 t/s
52.18.286.331 I slot print_timing: id  0 | task 22242 | n_gen =   1107, tg =  10.58 t/s, tg_3s =  10.66 t/s
52.21.292.859 I slot print_timing: id  0 | task 22242 | n_gen =   1139, tg =  10.58 t/s, tg_3s =  10.64 t/s
52.24.319.226 I slot print_timing: id  0 | task 22242 | n_gen =   1171, tg =  10.58 t/s, tg_3s =  10.57 t/s
52.27.360.555 I slot print_timing: id  0 | task 22242 | n_gen =   1203, tg =  10.58 t/s, tg_3s =  10.52 t/s
